Source Attributes List
provider_id  hospital_name  address  city  state  zip_code  county_name  phone_number  hospital_type  hospital_ownership  emergency_services  

Target Attributes List
provider_id  hospital_name  address  city  state  zip_code  county_name  phone_number  measure_name  measure_id  compared_to_national  denominator  score  lower_estimate  higher_estimate  footnote  measure_start_date  measure_end_date  
Datatype compatibility matrix
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
F F F F F F F F F F F F F F F F F F 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 

Pruned Out Percentage = 9.090909090909092
Candidates
[6] , [6] ,Support = 100% {Sanity bound}
[7] , [7] ,Support = 56.04%
[4] , [4] ,Support = 53.9%
[6] , [3] ,Support = 47.3%
[3] , [3] ,Support = 45.75%
[2] , [2] ,Support = 44.96%
[1] , [1] ,Support = 27.68%
[3] , [6] ,Support = 6.7%
[0] , [0] ,Support = 0%
[0] , [1] ,Support = 0%
[0] , [2] ,Support = 0%
[0] , [3] ,Support = 0%
[0] , [4] ,Support = 0%
[0] , [5] ,Support = 0%
[0] , [6] ,Support = 0%
[0] , [7] ,Support = 0%
[0] , [8] ,Support = 0%
[0] , [9] ,Support = 0%
[0] , [10] ,Support = 0%
[0] , [11] ,Support = 0%
[0] , [12] ,Support = 0%
[0] , [13] ,Support = 0%
[0] , [14] ,Support = 0%
[0] , [15] ,Support = 0%
[0] , [16] ,Support = 0%
[0] , [17] ,Support = 0%
[1] , [0] ,Support = 0%
[1] , [2] ,Support = 0%
[1] , [3] ,Support = 0%
[1] , [4] ,Support = 0%
[1] , [5] ,Support = 0%
[1] , [6] ,Support = 0%
[1] , [7] ,Support = 0%
[1] , [8] ,Support = 0%
[1] , [9] ,Support = 0%
[1] , [10] ,Support = 0%
[1] , [11] ,Support = 0%
[1] , [12] ,Support = 0%
[1] , [13] ,Support = 0%
[1] , [14] ,Support = 0%
[1] , [15] ,Support = 0%
[1] , [16] ,Support = 0%
[1] , [17] ,Support = 0%
[2] , [0] ,Support = 0%
[2] , [1] ,Support = 0%
[2] , [3] ,Support = 0%
[2] , [4] ,Support = 0%
[2] , [5] ,Support = 0%
[2] , [6] ,Support = 0%
[2] , [7] ,Support = 0%
[2] , [8] ,Support = 0%
[2] , [9] ,Support = 0%
[2] , [10] ,Support = 0%
[2] , [11] ,Support = 0%
[2] , [12] ,Support = 0%
[2] , [13] ,Support = 0%
[2] , [14] ,Support = 0%
[2] , [15] ,Support = 0%
[2] , [16] ,Support = 0%
[2] , [17] ,Support = 0%
[3] , [0] ,Support = 0%
[3] , [1] ,Support = 0%
[3] , [2] ,Support = 0%
[3] , [4] ,Support = 0%
[3] , [5] ,Support = 0%
[3] , [7] ,Support = 0%
[3] , [8] ,Support = 0%
[3] , [9] ,Support = 0%
[3] , [10] ,Support = 0%
[3] , [11] ,Support = 0%
[3] , [12] ,Support = 0%
[3] , [13] ,Support = 0%
[3] , [14] ,Support = 0%
[3] , [15] ,Support = 0%
[3] , [16] ,Support = 0%
[3] , [17] ,Support = 0%
[4] , [0] ,Support = 0%
[4] , [1] ,Support = 0%
[4] , [2] ,Support = 0%
[4] , [3] ,Support = 0%
[4] , [5] ,Support = 0%
[4] , [6] ,Support = 0%
[4] , [7] ,Support = 0%
[4] , [8] ,Support = 0%
[4] , [9] ,Support = 0%
[4] , [10] ,Support = 0%
[4] , [11] ,Support = 0%
[4] , [12] ,Support = 0%
[4] , [13] ,Support = 0%
[4] , [14] ,Support = 0%
[4] , [15] ,Support = 0%
[4] , [16] ,Support = 0%
[4] , [17] ,Support = 0%
[6] , [0] ,Support = 0%
[6] , [1] ,Support = 0%
[6] , [2] ,Support = 0%
[6] , [4] ,Support = 0%
[6] , [5] ,Support = 0%
[6] , [7] ,Support = 0%
[6] , [8] ,Support = 0%
[6] , [9] ,Support = 0%
[6] , [10] ,Support = 0%
[6] , [11] ,Support = 0%
[6] , [12] ,Support = 0%
[6] , [13] ,Support = 0%
[6] , [14] ,Support = 0%
[6] , [15] ,Support = 0%
[6] , [16] ,Support = 0%
[6] , [17] ,Support = 0%
[7] , [0] ,Support = 0%
[7] , [1] ,Support = 0%
[7] , [2] ,Support = 0%
[7] , [3] ,Support = 0%
[7] , [4] ,Support = 0%
[7] , [5] ,Support = 0%
[7] , [6] ,Support = 0%
[7] , [8] ,Support = 0%
[7] , [9] ,Support = 0%
[7] , [10] ,Support = 0%
[7] , [11] ,Support = 0%
[7] , [12] ,Support = 0%
[7] , [13] ,Support = 0%
[7] , [14] ,Support = 0%
[7] , [15] ,Support = 0%
[7] , [16] ,Support = 0%
[7] , [17] ,Support = 0%
[8] , [0] ,Support = 0%
[8] , [1] ,Support = 0%
[8] , [2] ,Support = 0%
[8] , [3] ,Support = 0%
[8] , [4] ,Support = 0%
[8] , [5] ,Support = 0%
[8] , [6] ,Support = 0%
[8] , [7] ,Support = 0%
[8] , [8] ,Support = 0%
[8] , [9] ,Support = 0%
[8] , [10] ,Support = 0%
[8] , [11] ,Support = 0%
[8] , [12] ,Support = 0%
[8] , [13] ,Support = 0%
[8] , [14] ,Support = 0%
[8] , [15] ,Support = 0%
[8] , [16] ,Support = 0%
[8] , [17] ,Support = 0%
[9] , [0] ,Support = 0%
[9] , [1] ,Support = 0%
[9] , [2] ,Support = 0%
[9] , [3] ,Support = 0%
[9] , [4] ,Support = 0%
[9] , [5] ,Support = 0%
[9] , [6] ,Support = 0%
[9] , [7] ,Support = 0%
[9] , [8] ,Support = 0%
[9] , [9] ,Support = 0%
[9] , [10] ,Support = 0%
[9] , [11] ,Support = 0%
[9] , [12] ,Support = 0%
[9] , [13] ,Support = 0%
[9] , [14] ,Support = 0%
[9] , [15] ,Support = 0%
[9] , [16] ,Support = 0%
[9] , [17] ,Support = 0%
[10] , [0] ,Support = 0%
[10] , [1] ,Support = 0%
[10] , [2] ,Support = 0%
[10] , [3] ,Support = 0%
[10] , [4] ,Support = 0%
[10] , [5] ,Support = 0%
[10] , [6] ,Support = 0%
[10] , [7] ,Support = 0%
[10] , [8] ,Support = 0%
[10] , [9] ,Support = 0%
[10] , [10] ,Support = 0%
[10] , [11] ,Support = 0%
[10] , [12] ,Support = 0%
[10] , [13] ,Support = 0%
[10] , [14] ,Support = 0%
[10] , [15] ,Support = 0%
[10] , [16] ,Support = 0%
[10] , [17] ,Support = 0%

Frequents
[6] , [6] ,Support = 100% {Sanity bound}
[7] , [7] ,Support = 56.04%
[4] , [4] ,Support = 53.9%
[6] , [3] ,Support = 47.3%
[3] , [3] ,Support = 45.75%
[2] , [2] ,Support = 44.96%
[1] , [1] ,Support = 27.68%

Candidates
[6, 7] , [6, 7] ,Support = 100% {Sanity bound}
[6, 4] , [6, 4] ,Support = 100% {Sanity bound}
[6, 2] , [6, 2] ,Support = 92.38%
[7, 1] , [7, 1] ,Support = 90.37%
[4, 3] , [4, 3] ,Support = 79.57%
[6, 1] , [6, 1] ,Support = 76.68%
[7, 2] , [7, 2] ,Support = 69.29%
[4, 2] , [4, 2] ,Support = 67.84%
[7, 4] , [7, 4] ,Support = 62.13%
[2, 1] , [2, 1] ,Support = 58.97%
[6, 3] , [6, 3] ,Support = 49.72%
[7, 3] , [7, 3] ,Support = 28.35%
[4, 1] , [4, 1] ,Support = 28.35%
[3, 2] , [3, 2] ,Support = 16.05%
[3, 1] , [3, 1] ,Support = 13.63%
[4, 6] , [4, 3] ,Support = 11.48%
[7, 6] , [7, 3] ,Support = 0%
[6, 2] , [3, 2] ,Support = 0%
[6, 1] , [3, 1] ,Support = 0%

Frequents
[6, 7] , [6, 7] ,Support = 100% {Sanity bound}
[6, 4] , [6, 4] ,Support = 100% {Sanity bound}
[6, 2] , [6, 2] ,Support = 92.38%
[7, 1] , [7, 1] ,Support = 90.37%
[4, 3] , [4, 3] ,Support = 79.57%
[6, 1] , [6, 1] ,Support = 76.68%
[7, 2] , [7, 2] ,Support = 69.29%
